日期,發佈單位,標題,url
2023-08-22,通識教育中心,【活動宣傳】趁著暑假來參加通識抵萬金系列活動，有機會獲得豐富好禮唷！,https://bulletin.ntust.edu.tw/p/406-1045-115865\,r1391.php?Lang=zh-tw
2023-08-22,通識教育中心,【活動宣傳】2023暑假作業開跑啦！一起來看影片、填問卷、抽禮券,https://bulletin.ntust.edu.tw/p/406-1045-115864\,r1391.php?Lang=zh-tw
2023-08-22,教務處教學發展中心,【轉知】社團法人台灣評鑑協會舉辦「2023年國際研討會」活動,https://bulletin.ntust.edu.tw/p/406-1045-116144\,r1391.php?Lang=zh-tw
2023-08-22,教務處教學發展中心,【轉知】國立成功大學舉辦「從研究資料儲存庫出發的研究資料管理實務(Fromdatarepositorytoresearchdatamanagementpractice)」演講,https://bulletin.ntust.edu.tw/p/406-1045-116143\,r1391.php?Lang=zh-tw
2023-08-22,教務處教學發展中心,【轉知】國立政治大學舉辦「全國資訊科技跨域教學經驗交流會——跨域教與學：資訊科技驅動的教育創新之路」,https://bulletin.ntust.edu.tw/p/406-1045-116142\,r1391.php?Lang=zh-tw
2023-08-22,教務處教學發展中心,【轉知】國立臺中科技大學辦理「科技導入數位教材工作坊－與AI共創：結合AI畫畫與現代詩視覺藝術」線上工作坊,https://bulletin.ntust.edu.tw/p/406-1045-116140\,r1391.php?Lang=zh-tw
2023-08-22,教務處教學發展中心,【轉知】教育部委託財團法人金屬工業研究發展中心辦理「私立高級中等以上學校人力躍升培訓及媒合平臺」實務講座,https://bulletin.ntust.edu.tw/p/406-1045-116138\,r1391.php?Lang=zh-tw
2023-08-22,研究發展處學術推展中心,【計畫徵求】國立臺灣大學系統公開徵求113年度「『國立臺灣大學系統』年輕學者創新性合作計畫」，自112年8月22日至112年10月13日止受理申請，請查照。,https://bulletin.ntust.edu.tw/p/406-1045-116111\,r1391.php?Lang=zh-tw
2023-08-22,教務處教學發展中心,【轉知】臺北醫學大學舉辦【BIODESIGN臨床需求洞察與創新應用】,https://bulletin.ntust.edu.tw/p/406-1045-116137\,r1391.php?Lang=zh-tw
2023-08-22,教務處教學發展中心,【校內實體講座】112.10.05(四)改變說服力的簡報心法,https://bulletin.ntust.edu.tw/p/406-1045-115551\,r1391.php?Lang=zh-tw
2023-08-22,教務處教學發展中心,【校內實體講座】112.09.22(五)112學年度第1學期一般課程教學助理研習會(本研習會全程中文講述),https://bulletin.ntust.edu.tw/p/406-1045-115480\,r1391.php?Lang=zh-tw
2023-08-22,教務處教學發展中心,【校內實體講座】112.09.07(四)如何撰寫教學實踐研究計畫,https://bulletin.ntust.edu.tw/p/406-1045-115428\,r1391.php?Lang=zh-tw
2023-08-22,產學創新學院,【轉知】2023台達年輕學者科技講座：每名每年新台幣100萬元，計三年,https://bulletin.ntust.edu.tw/p/406-1045-116128\,r1391.php?Lang=zh-tw
2023-08-22,產學處創新育成中心,【校內講座】「創業家來了!火星貓科技」敬備餐點,https://bulletin.ntust.edu.tw/p/406-1045-116134\,r1391.php?Lang=zh-tw
2023-08-22,產學處創新育成中心,【競賽資訊轉知】「2023第五屆LINECHATBOT對話機器人設計大賽」,https://bulletin.ntust.edu.tw/p/406-1045-116133\,r1391.php?Lang=zh-tw
2023-08-22,產學處創新育成中心,轉發國發會計劃之地方創生北區輔導中心「離「島」更近-馬祖空間運用設計思考工作坊」,https://bulletin.ntust.edu.tw/p/406-1045-116131\,r1391.php?Lang=zh-tw
2023-08-22,電子計算機中心,【資安通知】請勿安裝與使用非法軟體，導致資安事件發生。,https://bulletin.ntust.edu.tw/p/406-1045-116130\,r1391.php?Lang=zh-tw
2023-08-22,電子計算機中心,轉知數位發展部資通安全署資安攻防演練常見缺失及資安威脅態樣與建議,https://bulletin.ntust.edu.tw/p/406-1045-116129\,r1391.php?Lang=zh-tw
2023-08-22,電子計算機中心,轉知數位發展部資通安全署辦理「資通安全管理法修法工作坊（第1場）」,https://bulletin.ntust.edu.tw/p/406-1045-116127\,r1391.php?Lang=zh-tw
2023-08-21,總務處營繕組,【施工公告】工程二館屋頂防水整修工程,https://bulletin.ntust.edu.tw/p/406-1045-116123\,r1391.php?Lang=zh-tw
2023-08-21,研究發展處計畫業務服務中心,【NSTC計畫徵求】113年度「奈米科技創新應用計畫」構想書,https://bulletin.ntust.edu.tw/p/406-1045-116122\,r1391.php?Lang=zh-tw
2023-08-21,研究發展處計畫業務服務中心,【訊息轉知】國立清華大學研究倫理辦公室與原民會人體研究計畫諮詢取得原住民族同意推動計畫專管中心合作辦理「原住民族研究倫理教育練課程」，歡迎有興趣者報名參加，請查照。,https://bulletin.ntust.edu.tw/p/406-1045-116117\,r1391.php?Lang=zh-tw
2023-08-21,教務處教學發展中心,【轉知】國立宜蘭大學辦理「磨課師AI遠距評量議題實作」工作坊,https://bulletin.ntust.edu.tw/p/406-1045-116101\,r1391.php?Lang=zh-tw
2023-08-21,教務處教學發展中心,【轉知】國立陽明交通大學辦理112年度教學實踐研究區域基地計畫「超越教室：我的教學實踐與升等之旅」線上講座資訊,https://bulletin.ntust.edu.tw/p/406-1045-116100\,r1391.php?Lang=zh-tw
2023-08-21,學務處活動組,【學生活動組】113年度第1梯次教育部學產基金補助學校培訓具特殊專長弱勢學生計畫案,https://bulletin.ntust.edu.tw/p/406-1045-116098\,r1391.php?Lang=zh-tw
2023-08-21,人事室,【轉知】徵求候選人啟事,https://bulletin.ntust.edu.tw/p/406-1045-116093\,r1391.php?Lang=zh-tw
2023-08-21,人事室,【轉知】國立政治大學徵聘師資及國立故宮博物院112年駐衛警察隊隊員甄試。,https://bulletin.ntust.edu.tw/p/406-1045-116091\,r1391.php?Lang=zh-tw
2023-08-21,總務處事務組,為維護教職員工生校園行走安全，進入校園禁止騎乘電動自行車及滑板車等代步設備！,https://bulletin.ntust.edu.tw/p/406-1045-116086\,r1391.php?Lang=zh-tw
2023-08-17,圖書館,【公告】歡迎報名8月圖書館導覽活動(可現場抽禮券!),https://bulletin.ntust.edu.tw/p/406-1045-116073\,r1391.php?Lang=zh-tw
2023-08-17,教務處教學發展中心,【轉知】社團法人台灣電子設備協會辦理半導體先進製程與設備模擬種子師資培訓班,https://bulletin.ntust.edu.tw/p/406-1045-116066\,r1391.php?Lang=zh-tw
2023-08-17,教務處教學發展中心,【轉知】建國科技大學辦理「生成式AI在校園的應用」實體講座資訊,https://bulletin.ntust.edu.tw/p/406-1045-116065\,r1391.php?Lang=zh-tw
2023-08-17,教務處教學發展中心,【轉知】建國科技大學辦理「教學現場與AI生成技術的結合」實體講座資訊,https://bulletin.ntust.edu.tw/p/406-1045-116064\,r1391.php?Lang=zh-tw
2023-08-17,教務處教學發展中心,【轉知】國立臺北科技大學辦理112年「人工智慧應用趨勢與結合數位行銷技術之初探」教師研習課程,https://bulletin.ntust.edu.tw/p/406-1045-116062\,r1391.php?Lang=zh-tw
2023-08-17,教務處教學發展中心,【轉知】國立臺東大學訂於112年9月8日(星期五)辦理「教學實踐研究成效評量與分析」線上講座,https://bulletin.ntust.edu.tw/p/406-1045-116061\,r1391.php?Lang=zh-tw
2023-08-17,教務處教學發展中心,【轉知】龍華科技大學辦理「AzureAI認知服務與ChatGPT實務應用種子教師研習」,https://bulletin.ntust.edu.tw/p/406-1045-116060\,r1391.php?Lang=zh-tw
2023-08-17,教務處選才專案辦公室,【📣台科校內活動📣】8/23(三)、8/28(一)「北一區112年度技職教育發展與招生專業化精進交流座談會（土木與建築群、電機與電子群）」，敬邀各位師長踴躍報名參加！,https://bulletin.ntust.edu.tw/p/406-1045-116007\,r1391.php?Lang=zh-tw
2023-08-17,研究發展處計畫業務服務中心,【訊息轉知】社團法人臺灣海洋工程學會於112年10月5日至6日辦「112國際能源論壇暨第45屆海洋工程研討會與111年度國科會海洋及造船工程學門計畫成果發表會」，歡迎踴躍參加，請查照。,https://bulletin.ntust.edu.tw/p/406-1045-116058\,r1391.php?Lang=zh-tw
2023-08-17,教務處註冊組,【周知】112年度第3梯次全國技術士技能檢定報名作業,https://bulletin.ntust.edu.tw/p/406-1045-116050\,r1391.php?Lang=zh-tw
2023-08-17,教務處註冊組,【周知】「工業4.0職類第53屆全國技能競賽及第47屆國際技能競賽國手選拔賽」計畫,https://bulletin.ntust.edu.tw/p/406-1045-116047\,r1391.php?Lang=zh-tw
2023-08-17,總務處事務組,研揚及一舍地下機車停車場地面環境清潔公告,https://bulletin.ntust.edu.tw/p/406-1045-116045\,r1391.php?Lang=zh-tw
2023-08-16,教務處選才專案辦公室,【校外活動轉知】112年8月21日（星期一）「112年新課綱與學習成果分享交流座談會【北區】」，敬邀各位師長踴躍報名參加！,https://bulletin.ntust.edu.tw/p/406-1045-116028\,r1391.php?Lang=zh-tw
2023-08-16,秘書室,【轉知】入場觀賽就摸彩「東元50吋大電視」！,https://bulletin.ntust.edu.tw/p/406-1045-116039\,r1391.php?Lang=zh-tw
2023-08-16,學務處就業輔導組,【轉知】財團法人工業技術研究院「大專校院就業職能平台應用交流研習會」,https://bulletin.ntust.edu.tw/p/406-1045-116038\,r1391.php?Lang=zh-tw
2023-08-16,研發處學術推展中心,【Callfor2024ITS(印尼泗水理工)-NTUSTProposals】Applicationsareacceptedfromnowuntil5pmonSep.302023,https://bulletin.ntust.edu.tw/p/406-1045-116031\,r1391.php?Lang=zh-tw
2023-08-16,通識教育中心,【轉知】大葉大學辦理「21世紀大學通識教育的創新與未來：新通識教育×SDGs×EMI×教學實踐研究」國際學術研討會徵文，歡迎投稿。,https://bulletin.ntust.edu.tw/p/406-1045-116029\,r1391.php?Lang=zh-tw
2023-08-16,學務處就業輔導組,【轉知】新北市政府青年局「青職基地9月份職涯課程與活動資訊」,https://bulletin.ntust.edu.tw/p/406-1045-116011\,r1391.php?Lang=zh-tw
2023-08-15,產學處創新育成中心,轉知內政部為推動「合作事業推動地方創生輔導試辦計畫」,https://bulletin.ntust.edu.tw/p/406-1045-116004\,r1391.php?Lang=zh-tw
2023-08-15,產學處創新育成中心,轉知外交部第9屆「全民潮台灣」短片徵件競賽本（20）日開跑，即日起至9月30日公開徵件!,https://bulletin.ntust.edu.tw/p/406-1045-116003\,r1391.php?Lang=zh-tw
2023-08-15,產學處創新育成中心,【競賽資訊轉知】龍華科技大學2023桃園青創力學生創業競賽即日起開放報名至2023年9月8日，歡迎有興趣同學報名參加。,https://bulletin.ntust.edu.tw/p/406-1045-116002\,r1391.php?Lang=zh-tw
2023-08-15,產學處創新育成中心,【活動轉知】2023全國創新創業種子師資培訓營,https://bulletin.ntust.edu.tw/p/406-1045-116001\,r1391.php?Lang=zh-tw
2023-08-15,電子計算機中心,轉知國立中興大學辦理「112年教育機構資安個資驗證稽核人員進階培訓課程簡章」,https://bulletin.ntust.edu.tw/p/406-1045-116000\,r1391.php?Lang=zh-tw
2023-08-15,研究發展處計畫業務服務中心,【訊息轉知】臺北市立大學研究發展處謹訂於112年9月6日（星期三）舉辦「112年度人體研究倫理線上教育訓練課程III」，歡迎有興趣者報名參加，請查照。,https://bulletin.ntust.edu.tw/p/406-1045-115998\,r1391.php?Lang=zh-tw
2023-08-15,電子計算機中心,[轉知]中華民國資訊軟體協會主辦「2023數位應用週暨DigitalAsia國際論壇」(活動議程詳如附件)，歡迎踴躍報名參加。,https://bulletin.ntust.edu.tw/p/406-1045-115996\,r1391.php?Lang=zh-tw
2023-08-15,總務處營繕組,[轉知]工程會112年8月9日工程管字第1120300738號函修正發布「工程施工查核小組作業辦法」第4條規定，請查照。,https://bulletin.ntust.edu.tw/p/406-1045-115994\,r1391.php?Lang=zh-tw
2023-08-15,總務處事務組,研揚及一舍地下機車停車場地面環境清潔公告,https://bulletin.ntust.edu.tw/p/406-1045-115993\,r1391.php?Lang=zh-tw
2023-08-14,秘書室,【教育訓練】個人資料檔案盤點暨風險評鑑教育訓練,https://bulletin.ntust.edu.tw/p/406-1045-115972\,r1391.php?Lang=zh-tw
2023-08-14,教務處,【訊息轉知】中華工程教育學會開放「2025年度工程及科技教育認證說明會」，歡迎報名參加,https://bulletin.ntust.edu.tw/p/406-1045-115963\,r1391.php?Lang=zh-tw
2023-08-14,OIA,【轉知】歡迎參加WTUN世界科技大學聯盟-2023年首屆年度講座-ProfessorStefanRahmstorfHeadofEarthSystemAnalysisatthePotsdamInstituteforClimateImpactResearch,https://bulletin.ntust.edu.tw/p/406-1045-115957\,r1391.php?Lang=zh-tw
2023-08-14,OIA,【Forwarded】WTUNClimateActionHackathon2023WTUN世界科技大學聯盟-2023年氣候行動黑客松,https://bulletin.ntust.edu.tw/p/406-1045-115955\,r1391.php?Lang=zh-tw
2023-08-14,電子計算機中心,應屆畢業生微軟學生版產品下載將於2023/8/31日停止提供服務公告。/ThedownloadserviceofMicrosoftStudentEditionfornewgraduateswillbediscontinuedonAugust312023.,https://bulletin.ntust.edu.tw/p/406-1045-115949\,r1391.php?Lang=zh-tw
2023-08-14,總務處事務組,研揚及一舍地下機車停車場地面環境清潔公告,https://bulletin.ntust.edu.tw/p/406-1045-115948\,r1391.php?Lang=zh-tw
2023-08-14,圖書館,臺科大圖書館快報第154期~~暑假在家學習超EASY!精進你的研究學習能力!還有8月暢銷書讓你掌握閱讀趨勢~!,https://bulletin.ntust.edu.tw/p/406-1045-115939\,r1391.php?Lang=zh-tw
2023-08-14,圖書館,圖書館8月新書上架，歡迎借閱/NewArrivalsthisMonth-AUG2023,https://bulletin.ntust.edu.tw/p/406-1045-115934\,r1391.php?Lang=zh-tw
2023-08-11,推廣教育中心,【推廣教育中心】產投專利檢索與佈局課程班招生中!!!,https://bulletin.ntust.edu.tw/p/406-1045-116076\,r1391.php?Lang=zh-tw
2023-08-11,推廣教育中心,【推廣教育中心】產投專利檢索與佈局課程班招生中!!!,https://bulletin.ntust.edu.tw/p/406-1045-115922\,r1391.php?Lang=zh-tw
2023-08-11,國際事務處,【轉知】駐歐盟兼駐比利時代表處教育組辦理台灣荷語魯汶大學獎學金線上說明會，歡迎報名參加,https://www.oia.ntust.edu.tw/p/404-1060-115919.php?Lang=zh-tw
2023-08-11,國際事務處,【轉知】財團法人淡江大學推廣教育處華語中心承辦2023-2024年「美國國務院學年度高中生華語獎學金研習班計畫NSLI-YAcademicYearChineseLanguageProgram」徵選臺灣寄宿家庭事宜,https://www.oia.ntust.edu.tw/p/404-1060-115917.php?Lang=zh-tw
2023-08-11,研究發展處學術推展中心,【NSTC計畫徵求】2024年歐盟大型儀器培訓計畫(HERCULES)，自即日起至112年09月21日中午前受理申請，逾期不予受理，請查照。,https://bulletin.ntust.edu.tw/p/406-1045-115914\,r1391.php?Lang=zh-tw
2023-08-11,通識教育中心,【活動轉知】🎖擷英集萃．碑刻如林🎖2023西安碑林海峽兩岸臨書徵件活動開跑！,https://bulletin.ntust.edu.tw/p/406-1045-115912\,r1391.php?Lang=zh-tw
2023-08-10,研究發展處計畫業務服務中心,【活動敬邀公告】112年8月24日(星期四)「2023年度國立臺灣科技大學暨學術合作夥伴聯合成果發表會」，歡迎踴躍報名參加，謝謝！,https://bulletin.ntust.edu.tw/p/406-1045-115895\,r1391.php?Lang=zh-tw
2023-08-10,教務處教學發展中心,【PBL助教申請】本校112-1學期問題導向學習(PBL)課程教學助理之申請自即日起至112/9/15(五)截止,https://bulletin.ntust.edu.tw/p/406-1045-114532\,r1391.php?Lang=zh-tw
2023-08-10,教務處教學發展中心,【PBL獎勵申請】111-2學期創新教學模式獎勵申請(PBL課程類)，請有意申請的老師於112/09/04(一)前完成繳交。,https://bulletin.ntust.edu.tw/p/406-1045-114081\,r1391.php?Lang=zh-tw
2023-08-10,研究發展處計畫業務服務中心,【訊息轉知】中國醫藥大學研究倫理中心謹訂於112年09月01日舉辦實體課程「研究倫理工作坊：從AI開發過程反思倫審機制」，歡迎有興趣者報名參加，請查照。,https://bulletin.ntust.edu.tw/p/406-1045-115903\,r1391.php?Lang=zh-tw
2023-08-10,研究發展處計畫業務服務中心,【NSTC修正公告】修正「科技部補助產業前瞻技術計畫作業要點」等2種行政規則,https://bulletin.ntust.edu.tw/p/406-1045-115901\,r1391.php?Lang=zh-tw
2023-08-10,研究發展處計畫業務服務中心,【課程通知】財團法人醫學研究倫理基金會擬訂於112年9月9日(六)、9月22日(五)辦理「人體試驗研究倫理講習班~GCP」視訊課程，請查照。,https://bulletin.ntust.edu.tw/p/406-1045-115885\,r1391.php?Lang=zh-tw
2023-08-10,學務處就業輔導組,【轉知】大陸委員會「2023臺港澳學生職涯啟航培訓營」,https://bulletin.ntust.edu.tw/p/406-1045-115883\,r1391.php?Lang=zh-tw
2023-08-10,語言中心,【暑期課程公告】2023線上暑期「EMI學術英語先修班」報名截止日僅至8/13，請新生盡速報名,https://bulletin.ntust.edu.tw/p/406-1045-115854\,r1391.php?Lang=zh-tw
2023-08-09,研究發展處計畫業務服務中心,【NSTC活動公告】科普產品製播推廣產學合作計畫徵求說明會,https://bulletin.ntust.edu.tw/p/406-1045-115873\,r1391.php?Lang=zh-tw
2023-08-09,研究發展處計畫業務服務中心,【NSTC計畫徵求】2024年法國國家研究總署(ANR)雙邊協議國際合作研究計畫,https://bulletin.ntust.edu.tw/p/406-1045-115871\,r1391.php?Lang=zh-tw
2023-08-09,研究發展處計畫業務服務中心,【NSTC計畫徵求】補助國內舉辦國際學術研討會112年第二期,https://bulletin.ntust.edu.tw/p/406-1045-115869\,r1391.php?Lang=zh-tw
2023-08-09,永續發展與校務研究中心,【活動轉知】2023淨零碳排科技國際競賽@Taiwan&企業淨零技術展示及論壇,https://bulletin.ntust.edu.tw/p/406-1045-115861\,r1391.php?Lang=zh-tw
2023-08-09,電子計算機中心,【重要通知】Adobe軟體需求調查/AdobeSoftwareRequirementsSurvey。,https://bulletin.ntust.edu.tw/p/406-1045-115843\,r1391.php?Lang=zh-tw
2023-08-08,教務處教學發展中心,【轉知】《臺大管理論叢》與國立中興大學管理學院及《台灣管理學刊》共同舉辦「論文審查工作坊」,https://bulletin.ntust.edu.tw/p/406-1045-115825\,r1391.php?Lang=zh-tw
2023-08-08,教務處教學發展中心,【轉知】國立高雄大學於112年09月04日辦理112年度《有魂有體的教學實踐研究計畫撰寫與執行》教學實踐研究系列研習。,https://bulletin.ntust.edu.tw/p/406-1045-115824\,r1391.php?Lang=zh-tw
2023-08-08,教務處教學發展中心,【轉知】南臺科技大學辦理「區塊鏈供應鏈金融系統教師研習」,https://bulletin.ntust.edu.tw/p/406-1045-115823\,r1391.php?Lang=zh-tw
2023-08-08,環安室,【活動轉知】桃園市政府勞動檢查處112年桃園是高空作業安全體驗營活動資訊，敬邀全校教職員工生參加。,https://bulletin.ntust.edu.tw/p/406-1045-115822\,r1391.php?Lang=zh-tw
2023-08-08,教務處教學發展中心,【轉知】中國醫藥大學附設醫院臨床試驗中心舉辦「臨床試驗」專題講座系列課程,https://bulletin.ntust.edu.tw/p/406-1045-115821\,r1391.php?Lang=zh-tw
2023-08-08,教務處註冊組,112年度技術士技能檢定「熱處理」職類乙、丙級術科測試監評人員資格培訓甄選,https://bulletin.ntust.edu.tw/p/406-1045-115820\,r1391.php?Lang=zh-tw
2023-08-08,教務處教學發展中心,【轉知】中華醫事科技大學舉辦「教師多元教學知能提升與跨域創課經驗分享會」系列活動，於8/24增加一場活動場次，若有意參與者可自行報名參加。,https://bulletin.ntust.edu.tw/p/406-1045-115819\,r1391.php?Lang=zh-tw
2023-08-08,國際事務處,【轉知】臺灣與東南亞暨南亞大學校長論壇（SATUPresidents’Forum）敬邀相關領域教研人員報名與會,https://bulletin.ntust.edu.tw/p/406-1045-115818\,r1391.php?Lang=zh-tw
2023-08-08,產學處創新育成中心,【轉知】「112年度臺科選拔校園衍生創業隊赴矽谷計畫」,https://bulletin.ntust.edu.tw/p/406-1045-115815\,r1391.php?Lang=zh-tw
2023-08-08,環安室,【生物實驗室相關規定】衛生福利部疾病管制署新修訂「高防護實驗室啟用、暫停及關閉規定」,https://she.ntust.edu.tw/p/404-1068-97807.php?Lang=zh-tw
2023-08-08,電子計算機中心,轉知台灣E化資安分析管理協會舉辦「資安鑑識課程-系列Ⅰ初級課程：兼談物聯網&ZeroTrust安全架構趨勢-資安之自我演練及防護」,https://bulletin.ntust.edu.tw/p/406-1045-115812\,r1391.php?Lang=zh-tw
2023-08-08,電子計算機中心,轉知國立政治大學辦理「112年教育體系資安專業訓練課程第3梯次說明」,https://bulletin.ntust.edu.tw/p/406-1045-115811\,r1391.php?Lang=zh-tw
2023-08-08,永續發展與校務研究中心,[活動轉知]台灣永續能源研究基金會辦理「2023永續發展目標教師培力營-暑假場」。,https://bulletin.ntust.edu.tw/p/406-1045-115805\,r1391.php?Lang=zh-tw
2023-08-08,總務處營繕組,總務處營繕組徵求112學年度工讀生,https://bulletin.ntust.edu.tw/p/406-1045-115800\,r1391.php?Lang=zh-tw
2023-08-07,通識教育中心,【活動轉知】2023FACP亞洲文化推展聯盟高雄年會，＜創發新象＞國際徵件計畫報名簡章1份，歡迎教職員生踴躍投稿。,https://bulletin.ntust.edu.tw/p/406-1045-115776\,r1391.php?Lang=zh-tw
2023-08-07,研究發展處計畫業務服務中心,【NSTC計畫徵求】113年度「人文學及社會科學經典譯注研究計畫」構想,https://bulletin.ntust.edu.tw/p/406-1045-115794\,r1391.php?Lang=zh-tw
2023-08-07,產學創新學院,【徵才】產學創新學院-全職約用人員,https://bulletin.ntust.edu.tw/p/406-1045-115790\,r1391.php?Lang=zh-tw
2023-08-07,研究發展處計畫業務服務中心,【NSTC計畫徵求】英國皇家學會(RS)2024年度雙邊合作人員交流2年期計畫,https://bulletin.ntust.edu.tw/p/406-1045-115792\,r1391.php?Lang=zh-tw
2023-08-07,產學營運處智財技轉中心,【產學處/智財技轉中心】112年度「研發成果雛形化補助」公開徵選研發成果，自即日起至112年9月30日下午五點前受理申請。(2023.08.07),https://bulletin.ntust.edu.tw/p/406-1045-115789\,r1391.php?Lang=zh-tw
2023-08-07,OIA,【Forwarded】WTUNExchangeProgramme2021/22:SpeakerSeries-Tuesday15August1000-1100GMT+1,https://bulletin.ntust.edu.tw/p/406-1045-115787\,r1391.php?Lang=zh-tw
2023-08-07,OIA,【轉知】WorkshopforYoungSinologist青年漢學家研習班，registeruntilAugust8th,https://www.ncl.edu.tw/information_237_14930.html
2023-08-07,人事室,【社團活動訊息】韻律社免費試跳之全新激瘦有氧課程招生中(週一)！,https://bulletin.ntust.edu.tw/p/406-1045-115770\,r1391.php?Lang=zh-tw
2023-08-07,無線通訊與電磁相容技術研發中心,【歡迎報名】112年度電磁應用與實務暨天線量測技術研討會,https://bulletin.ntust.edu.tw/p/406-1045-115766\,r1391.php?Lang=zh-tw
2023-08-07,圖書館,【公告】2023/08/11-13圖書館進行年度清潔打蠟，視進度調整開放空間ThelibrarywillbeclosedonAugust11-13duetocleaningandwaxingday,https://bulletin.ntust.edu.tw/p/406-1045-115752\,r1391.php?Lang=zh-tw
2023-08-04,圖書館,【公告】圖書館8/5(六)閉館一日，另8/4下午至8/7上午8:10期間電腦系統暫停服務,https://bulletin.ntust.edu.tw/p/406-1045-115739\,r1391.php?Lang=zh-tw
2023-08-04,產學處創新育成中心,【線上講座】新創財務報表與財務預測規劃!,https://bulletin.ntust.edu.tw/p/406-1045-115753\,r1391.php?Lang=zh-tw
2023-08-02,總務處營繕組,電梯停機公告,https://bulletin.ntust.edu.tw/p/406-1045-115751\,r1391.php?Lang=zh-tw
2023-08-02,電子計算機中心,轉知教育部將於112年09月08日(五)舉辦「校務行政e化交流服務計畫(112年)」第6場研討會,https://bulletin.ntust.edu.tw/p/406-1045-115750\,r1391.php?Lang=zh-tw
2023-08-02,電子計算機中心,轉知中華民國資訊軟體協會於112年8月31日舉辦「零信任端點防護，打造資安堡壘」研討會,https://bulletin.ntust.edu.tw/p/406-1045-115749\,r1391.php?Lang=zh-tw
2023-08-02,電子計算機中心,轉知逢甲大學112年8月28日辦理「112年度教育體系資安專業訓練課程-系統及網站滲透測試」,https://bulletin.ntust.edu.tw/p/406-1045-115747\,r1391.php?Lang=zh-tw
2023-08-02,產學處創新育成中心,免費課程-專利檢索平台運用,https://bulletin.ntust.edu.tw/p/406-1045-115746\,r1391.php?Lang=zh-tw
2023-08-02,總務處事務組,中度颱風卡努動態警報通知,https://bulletin.ntust.edu.tw/p/406-1045-115740\,r1391.php?Lang=zh-tw
2023-08-02,研究發展處計畫業務服務中心,【校內補助】國立臺灣科技大學鼓勵教師從事專題研究計畫,https://bulletin.ntust.edu.tw/p/406-1045-115727\,r1391.php?Lang=zh-tw
2023-08-02,教務處教學發展中心,【zuvio調查】調查112-1學期參與zuvio工作坊之意願,https://bulletin.ntust.edu.tw/p/406-1045-115717\,r1391.php?Lang=zh-tw
2023-08-01,體育室,因應年度總變電站保養檢測，本校所有運動設施全日不開放。Thesportsfacilitieswillbeclosed,https://bulletin.ntust.edu.tw/p/406-1045-115700\,r1391.php?Lang=zh-tw
2023-08-01,研究發展處計畫業務服務中心,【研發替代役】113年度研發替代役員額申請，即日起至112年8月9日(三)中午12:00前截止，逾期不受理，請查照。,https://bulletin.ntust.edu.tw/p/406-1045-115693\,r1391.php?Lang=zh-tw
2023-08-01,研究發展處計畫業務服務中心,【訊息轉知】國立政治大學研發處研究倫理行政辦公室謹訂於112年9月22日(五)舉辦「112年第三場研究倫理教育訓練」，歡迎有興趣者報名參加，請查照。,https://bulletin.ntust.edu.tw/p/406-1045-115691\,r1391.php?Lang=zh-tw
